Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> area fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     declaration -> echo_stmt
Rule 10    declaration -> selection_stmt
Rule 11    declaration -> iteration_stmt
Rule 12    declaration -> typeclass
Rule 13    declaration -> comments
Rule 14    echo_stmt -> echo_stmt ECHO STRING SEMI
Rule 15    echo_stmt -> echo_stmt ECHO VARIABLE SEMI
Rule 16    echo_stmt -> empty
Rule 17    echo_stmt -> echo_stmt ECHO NUM SEMI
Rule 18    echo_stmt -> echo_stmt ECHO boolean SEMI
Rule 19    echo_stmt -> echo_stmt ECHO fun_declaration SEMI
Rule 20    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI
Rule 21    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI
Rule 22    class_declaration -> area CLASS ID LBLOCK attribute RBLOCK
Rule 23    class_declaration -> CLASS ID LBLOCK attribute RBLOCK
Rule 24    class_declaration -> CLASS ID LBLOCK RBLOCK
Rule 25    class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
Rule 26    class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK
Rule 27    attribute -> attribute area var_declaration
Rule 28    attribute -> area var_declaration
Rule 29    attribute -> attribute area fun_declaration
Rule 30    attribute -> area fun_declaration
Rule 31    comments -> COMMENTS
Rule 32    area -> PRIVATE
Rule 33    area -> PUBLIC
Rule 34    area -> PROTECTED
Rule 35    var_declaration -> VARIABLE SEMI var_declaration
Rule 36    var_declaration -> VARIABLE SEMI
Rule 37    var_declaration -> TIMESTIMES VARIABLE SEMI
Rule 38    var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration
Rule 39    var_declaration -> VARIABLE EQUAL NUM SEMI var_declaration
Rule 40    var_declaration -> VARIABLE EQUAL NUM SEMI
Rule 41    var_declaration -> VARIABLE EQUAL boolean SEMI var_declaration
Rule 42    var_declaration -> VARIABLE EQUAL boolean SEMI
Rule 43    var_declaration -> VARIABLE EQUAL VARIABLE SEMI var_declaration
Rule 44    var_declaration -> VARIABLE EQUAL VARIABLE SEMI
Rule 45    var_declaration -> AMPERSANT VARIABLE SEMI var_declaration
Rule 46    var_declaration -> AMPERSANT VARIABLE EQUAL VARIABLE SEMI selection_stmt
Rule 47    var_declaration -> AMPERSANT VARIABLE SEMI
Rule 48    var_declaration -> VARIABLE EQUAL simple_expression SEMI
Rule 49    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 50    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 51    params -> param_list
Rule 52    params -> empty
Rule 53    param_list -> param_list COMMA param_list
Rule 54    param_list -> param
Rule 55    param -> VARIABLE
Rule 56    param -> VARIABLE LBRACKET RBRACKET
Rule 57    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 58    local_declarations -> local_declarations var_declaration
Rule 59    local_declarations -> empty
Rule 60    statement_list -> statement_list statement
Rule 61    statement_list -> empty
Rule 62    statement -> expression_stmt
Rule 63    statement -> compount_stmt
Rule 64    statement -> selection_stmt
Rule 65    statement -> iteration_stmt
Rule 66    statement -> return_stmt
Rule 67    statement -> class_declaration
Rule 68    statement -> echo_stmt
Rule 69    expression_stmt -> expression SEMI
Rule 70    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 71    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 72    selection -> ELSE statement
Rule 73    selection -> ELSEIF statement selection
Rule 74    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 75    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 76    selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 77    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
Rule 78    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 79    iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 80    return_stmt -> RETURN SEMI
Rule 81    return_stmt -> RETURN expression SEMI
Rule 82    expression -> var EQUAL expression
Rule 83    expression -> simple_expression
Rule 84    expression -> var EQUAL AMPERSANT VARIABLE
Rule 85    expression -> expression AND expression
Rule 86    expression -> expression OR expression
Rule 87    var -> VARIABLE
Rule 88    var -> VARIABLE LBRACKET expression RBRACKET
Rule 89    simple_expression -> additive_expression relop additive_expression
Rule 90    simple_expression -> additive_expression
Rule 91    relop -> LESS
Rule 92    relop -> LESSEQUAL
Rule 93    relop -> GREATER
Rule 94    relop -> GREATEREQUAL
Rule 95    relop -> DEQUAL
Rule 96    relop -> DISTINT
Rule 97    relop -> ISEQUAL
Rule 98    additive_expression -> additive_expression addop term
Rule 99    additive_expression -> term
Rule 100   additive_expression -> term MINUSMINUS
Rule 101   additive_expression -> term PLUSPLUS
Rule 102   addop -> PLUS
Rule 103   addop -> MINUS
Rule 104   term -> term mulop factor
Rule 105   term -> factor
Rule 106   mulop -> TIMES
Rule 107   mulop -> DIVIDE
Rule 108   factor -> LPAREN expression RPAREN
Rule 109   factor -> var
Rule 110   factor -> NUM
Rule 111   factor -> boolean
Rule 112   factor -> VARIABLE LPAREN args RPAREN
Rule 113   args -> args_list
Rule 114   args -> empty
Rule 115   args -> VOID
Rule 116   args_list -> args_list COMMA expression
Rule 117   args_list -> expression
Rule 118   boolean -> TRUE
Rule 119   boolean -> FALSE
Rule 120   typeclass -> ID VARIABLE EQUAL NEW constructor SEMI
Rule 121   constructor -> ID LPAREN RPAREN
Rule 122   constructor -> ID LPAREN args RPAREN
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 45 46 47 84
AND                  : 85
APOSTROPHE           : 
ARRAY                : 
AS                   : 
BREAK                : 75 76
CASE                 : 75
CATCH                : 
CLASS                : 22 23 24 25 26
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 75 76
COMMA                : 53 116
COMMENTS             : 31
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 76
DEQUAL               : 95
DIE                  : 
DISTINT              : 96
DIVIDE               : 107
DO                   : 79
DOT                  : 
ECHO                 : 14 15 17 18 19
ELSE                 : 72
ELSEIF               : 73
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 39 40 41 42 43 44 46 48 82 84 120
